Wine,Actual Quality,Predicted Quality
1286,7,6
1285,6,6
1284,7,6
1283,8,6
1246,7,6
1590,6,6
1591,6,6
1592,6,6
1952,7,6
1950,5,6
1948,7,6
1945,6,6
1943,5,6
1938,5,6
1937,7,6
1953,6,6
1936,6,6
1934,6,6
1930,6,6
1929,5,6
1928,6,6
1927,5,6
1926,6,6
1925,6,6
1935,5,6
1922,5,6
1954,5,6
1957,6,6
1989,7,6
1988,6,6
1987,5,6
1986,6,6
1985,6,6
1984,8,6
1983,8,6
1956,5,6
1982,8,6
1980,8,6
1977,6,6
1976,5,6
1975,6,6
1968,6,6
1967,7,6
1966,6,6
1981,8,6
1921,5,6
1920,7,6
1919,6,6
1877,6,6
1876,6,6
1874,5,6
1871,6,6
1870,6,6
1869,7,6
1868,7,6
1878,6,6
1867,6,6
1864,6,6
1862,7,6
1861,6,6
1860,6,6
1859,6,6
1855,6,6
1854,7,6
1866,6,6
1879,6,6
1881,6,6
1884,5,6
1917,6,6
1915,7,6
1914,6,6
1912,6,6
1911,6,6
1909,5,6
1908,7,6
1906,5,6
1904,6,6
1902,6,6
1901,5,6
1900,6,6
1898,6,6
1895,6,6
1889,5,6
1887,5,6
1885,6,6
1991,8,6
1852,7,6
3726,7,6
1994,6,6
2077,6,6
2075,5,6
2074,6,6
2073,5,6
2072,5,6
2071,6,6
2069,7,6
2078,6,6
2068,6,6
2064,6,6
2063,5,6
2062,5,6
2061,6,6
2060,5,6
2055,6,6
2054,5,6
2066,5,6
2053,5,6
2081,5,6
2083,5,6
2109,6,6
2108,6,6
2107,6,6
2106,5,6
2104,5,6
2101,6,6
2099,5,6
2082,6,6
2098,6,6
2094,5,6
2093,5,6
2089,6,6
2088,6,6
2087,6,6
2085,6,6
2084,6,6
2095,5,6
2050,3,6
2049,7,6
2044,6,6
2013,6,6
2012,5,6
2011,5,6
2010,6,6
2008,5,6
2007,6,6
2006,6,6
2014,5,6
2005,6,6
2003,6,6
2002,6,6
1999,6,6
1998,6,6
1997,6,6
1996,6,6
1995,6,6
2004,6,6
2015,6,6
2017,5,6
2018,7,6
2043,6,6
2042,6,6
2041,5,6
2040,6,6
2038,5,6
2037,5,6
2036,6,6
2033,5,6
2032,6,6
2031,5,6
2028,6,6
2026,5,6
2025,5,6
2023,6,6
2021,6,6
2020,6,6
2019,6,6
1993,6,6
1851,6,6
1850,7,6
1849,6,6
1686,5,6
1684,7,6
1681,6,6
1679,5,6
1678,6,6
1677,6,6
1676,7,6
1687,7,6
1674,6,6
1670,6,6
1668,7,6
1667,6,6
1665,8,6
1663,6,6
1662,7,6
1661,6,6
1671,7,6
1657,6,6
1688,3,6
1692,6,6
1719,6,6
1716,6,6
1715,8,6
1712,6,6
1711,5,6
1706,6,6
1705,6,6
1689,6,6
1701,5,6
1699,6,6
1698,6,6
1697,6,6
1696,6,6
1695,6,6
1694,6,6
1693,5,6
1700,6,6
1656,5,6
1653,6,6
1652,4,6
1620,7,6
1619,8,6
1615,6,6
1614,5,6
1613,7,6
1612,7,6
1610,6,6
1623,6,6
1609,7,6
1606,6,6
1603,7,6
1602,5,6
1601,6,6
1599,6,6
1598,6,6
1593,6,6
1607,7,6
1624,7,6
1625,6,6
1626,6,6
1650,7,6
1649,4,6
1648,5,6
1647,7,6
1646,6,6
1645,7,6
1643,7,6
1641,6,6
1639,5,6
1637,6,6
1635,6,6
1634,6,6
1633,7,6
1631,6,6
1630,5,6
1629,6,6
1628,6,6
1720,7,6
1721,7,6
1722,6,6
1723,8,6
1815,6,6
1814,7,6
1813,6,6
1812,6,6
1809,6,6
1807,6,6
1803,6,6
1816,7,6
1802,6,6
1798,6,6
1797,8,6
1796,5,6
1792,6,6
1789,7,6
1788,5,6
1786,7,6
1799,6,6
1818,6,6
1820,6,6
1821,5,6
1844,6,6
1843,6,6
1842,6,6
1841,7,6
1840,5,6
1837,7,6
1834,6,6
1833,7,6
1832,7,6
1831,7,6
1830,7,6
1829,7,6
1828,6,6
1827,6,6
1825,5,6
1823,6,6
1822,7,6
1785,6,6
1102,5,6
1784,7,6
1781,4,6
1746,5,6
1744,5,6
1743,6,6
1742,6,6
1741,6,6
1738,5,6
1737,6,6
1747,6,6
1735,6,6
1733,6,6
1731,6,6
1730,6,6
1729,6,6
1727,6,6
1726,6,6
1724,6,6
1734,6,6
1748,5,6
1749,6,6
1750,6,6
1780,5,6
1779,8,6
1778,8,6
1777,6,6
1775,6,6
1774,6,6
1773,6,6
1772,6,6
1771,6,6
1770,6,6
1763,6,6
1762,7,6
1761,6,6
1755,6,6
1754,6,6
1753,7,6
1751,7,6
1782,6,6
1101,6,6
1098,6,6
1097,7,6
368,6,6
366,6,6
364,7,6
363,6,6
362,6,6
360,6,6
359,6,6
369,5,6
356,6,6
353,7,6
351,7,6
350,7,6
349,5,6
348,6,6
347,6,6
346,7,6
355,6,6
345,6,6
371,6,6
375,7,6
397,6,6
396,5,6
393,6,6
392,6,6
391,5,6
390,7,6
389,7,6
374,7,6
388,6,6
385,7,6
384,7,6
380,7,6
379,7,6
378,6,6
377,7,6
376,7,6
386,7,6
344,6,6
343,5,6
342,6,6
314,5,6
313,6,6
312,6,6
311,8,6
310,7,6
309,6,6
308,7,6
315,6,6
303,6,6
301,6,6
300,6,6
299,6,6
298,6,6
297,7,6
293,7,6
291,6,6
302,6,6
316,6,6
317,5,6
318,7,6
340,7,6
339,7,6
338,5,6
336,6,6
335,6,6
334,5,6
333,5,6
332,6,6
331,5,6
329,5,6
327,6,6
326,6,6
323,6,6
322,6,6
321,5,6
320,7,6
319,6,6
399,6,6
290,7,6
400,6,6
409,5,6
498,5,6
495,6,6
494,6,6
493,6,6
492,6,6
491,7,6
490,6,6
501,6,6
488,6,6
486,6,6
485,6,6
482,5,6
481,6,6
479,6,6
477,6,6
476,7,6
487,6,6
475,5,6
504,6,6
507,7,6
530,6,6
529,6,6
528,6,6
526,4,6
524,5,6
523,6,6
522,6,6
505,6,6
519,5,6
517,6,6
515,6,6
514,7,6
513,6,6
512,6,6
511,6,6
509,7,6
518,6,6
474,6,6
473,7,6
472,6,6
426,6,6
425,6,6
424,7,6
423,6,6
422,6,6
421,6,6
420,7,6
432,7,6
419,6,6
416,6,6
415,6,6
414,6,6
413,5,6
412,5,6
411,6,6
410,6,6
418,6,6
436,5,6
438,7,6
440,7,6
471,5,6
466,6,6
460,5,6
457,5,6
456,7,6
455,6,6
454,7,6
453,7,6
452,7,6
451,5,6
449,7,6
448,6,6
447,6,6
446,5,6
445,3,6
444,6,6
441,6,6
408,6,6
289,7,6
288,7,6
287,7,6
105,6,6
104,5,6
101,5,6
100,5,6
97,7,6
95,6,6
94,7,6
106,5,6
87,6,6
81,6,6
80,6,6
78,5,6
77,7,6
76,7,6
75,5,6
74,8,6
83,6,6
72,5,6
107,6,6
109,5,6
139,6,6
138,7,6
136,6,6
135,5,6
131,7,6
130,5,6
129,6,6
108,6,6
128,7,6
126,5,6
125,6,6
124,6,6
122,5,6
121,5,6
117,6,6
116,6,6
127,7,6
69,5,6
68,8,6
64,6,6
26,6,6
25,6,6
22,8,6
21,7,6
20,8,6
18,6,6
17,8,6
27,6,6
15,7,6
10,5,6
9,6,6
7,6,6
5,6,6
4,6,6
3,6,6
2,6,6
12,5,6
28,6,6
30,6,6
31,6,6
59,6,6
56,6,6
55,6,6
54,6,6
53,6,6
52,7,6
51,7,6
50,6,6
49,5,6
45,7,6
41,6,6
40,6,6
37,6,6
35,5,6
34,5,6
33,6,6
32,6,6
140,5,6
142,6,6
143,6,6
144,6,6
246,7,6
245,6,6
243,6,6
242,7,6
241,5,6
239,6,6
238,7,6
247,7,6
236,6,6
234,6,6
233,6,6
232,6,6
231,6,6
228,6,6
227,6,6
226,6,6
235,6,6
248,7,6
249,5,6
250,4,6
281,8,6
280,8,6
279,7,6
276,6,6
275,6,6
265,5,6
264,6,6
262,5,6
261,5,6
260,6,6
259,4,6
258,6,6
257,7,6
256,7,6
255,8,6
253,3,6
251,3,6
224,6,6
531,5,6
223,6,6
220,5,6
170,6,6
167,7,6
166,6,6
165,5,6
164,5,6
163,6,6
162,5,6
171,6,6
159,8,6
156,6,6
155,6,6
153,5,6
151,6,6
150,7,6
146,6,6
145,6,6
158,8,6
173,7,6
174,5,6
175,6,6
219,5,6
216,5,6
214,7,6
213,6,6
212,5,6
211,7,6
210,5,6
206,5,6
204,4,6
196,5,6
195,6,6
194,5,6
193,5,6
192,6,6
187,5,6
186,6,6
176,4,6
222,7,6
2113,5,6
532,6,6
534,6,6
939,7,6
936,5,6
932,6,6
930,7,6
928,5,6
924,8,6
923,6,6
941,6,6
920,7,6
917,6,6
916,7,6
909,5,6
908,4,6
907,8,6
901,6,6
900,7,6
918,6,6
899,6,6
942,7,6
944,7,6
969,7,6
968,7,6
965,5,6
964,6,6
963,6,6
962,6,6
960,6,6
943,7,6
959,6,6
957,7,6
954,6,6
953,5,6
952,6,6
951,6,6
949,5,6
945,7,6
958,7,6
898,6,6
896,6,6
895,6,6
865,6,6
864,5,6
863,6,6
862,6,6
861,7,6
860,8,6
858,7,6
866,7,6
855,7,6
852,7,6
850,7,6
849,6,6
848,7,6
846,5,6
845,8,6
844,8,6
854,7,6
867,8,6
868,7,6
869,6,6
894,7,6
893,7,6
892,5,6
891,7,6
889,7,6
888,6,6
887,7,6
886,6,6
884,6,6
883,6,6
882,6,6
880,7,6
878,6,6
877,6,6
875,7,6
874,5,6
872,6,6
970,7,6
843,7,6
973,7,6
976,6,6
1067,7,6
1065,5,6
1064,6,6
1061,5,6
1060,7,6
1058,6,6
1056,6,6
1068,7,6
1052,5,6
1046,5,6
1045,5,6
1044,7,6
1039,5,6
1038,7,6
1036,5,6
1035,6,6
1051,6,6
1033,6,6
1069,6,6
1071,5,6
1096,6,6
1095,8,6
1093,7,6
1092,6,6
1091,6,6
1089,7,6
1088,6,6
1070,7,6
1087,8,6
1084,7,6
1083,6,6
1080,7,6
1077,5,6
1076,6,6
1073,5,6
1072,7,6
1086,8,6
1032,6,6
1030,6,6
1028,7,6
996,5,6
994,6,6
992,5,6
990,6,6
989,7,6
988,5,6
987,6,6
998,6,6
986,6,6
984,5,6
983,6,6
982,6,6
981,7,6
980,6,6
979,5,6
978,7,6
985,6,6
999,7,6
1003,7,6
1004,6,6
1026,6,6
1025,6,6
1024,6,6
1023,6,6
1022,8,6
1021,7,6
1020,7,6
1019,6,6
1018,6,6
1017,6,6
1012,6,6
1011,7,6
1010,6,6
1009,6,6
1008,7,6
1006,6,6
1005,6,6
974,6,6
842,7,6
841,7,6
840,7,6
635,6,6
634,6,6
632,6,6
629,6,6
625,8,6
623,5,6
622,6,6
636,7,6
619,6,6
617,6,6
616,7,6
611,6,6
609,6,6
607,5,6
606,5,6
605,6,6
618,6,6
604,6,6
640,7,6
647,6,6
690,4,6
689,7,6
686,7,6
684,5,6
679,7,6
678,7,6
677,7,6
642,6,6
673,6,6
668,6,6
667,6,6
664,6,6
658,5,6
656,6,6
655,6,6
653,6,6
671,6,6
601,6,6
599,7,6
598,8,6
560,7,6
559,6,6
555,7,6
554,7,6
552,7,6
551,7,6
548,7,6
565,6,6
547,6,6
545,6,6
543,6,6
542,6,6
540,4,6
539,6,6
538,5,6
537,6,6
546,6,6
566,6,6
567,5,6
568,6,6
597,6,6
595,7,6
591,6,6
589,6,6
588,7,6
587,7,6
585,6,6
584,7,6
583,6,6
581,5,6
578,7,6
577,7,6
576,6,6
575,6,6
574,7,6
573,7,6
571,7,6
696,6,6
703,6,6
704,6,6
707,6,6
798,6,6
797,6,6
793,7,6
791,7,6
788,7,6
783,8,6
782,7,6
799,8,6
779,8,6
776,6,6
775,6,6
774,9,6
772,7,6
771,7,6
770,7,6
769,7,6
778,7,6
803,7,6
804,6,6
814,6,6
839,7,6
838,8,6
837,8,6
836,8,6
834,6,6
833,6,6
831,4,6
830,6,6
829,7,6
828,7,6
827,9,6
826,6,6
825,6,6
824,5,6
823,6,6
822,5,6
816,5,6
768,7,6
533,6,6
767,6,6
763,6,6
730,6,6
728,5,6
727,5,6
724,7,6
723,8,6
722,6,6
721,5,6
731,6,6
719,7,6
717,5,6
715,7,6
714,6,6
713,5,6
712,6,6
711,6,6
708,6,6
718,7,6
732,7,6
733,6,6
736,6,6
761,6,6
760,6,6
757,6,6
755,7,6
753,6,6
752,6,6
751,6,6
750,6,6
749,6,6
748,6,6
747,6,6
746,6,6
745,6,6
742,6,6
741,6,6
740,3,6
738,7,6
765,6,6
2114,6,6
1992,5,6
2117,5,6
3178,6,6
3177,5,6
3176,6,6
3175,6,6
3174,8,6
3173,8,6
3179,4,6
3172,8,6
3170,6,6
3169,6,6
3168,6,6
3167,7,6
3165,6,6
3164,6,6
3171,6,6
3180,6,6
3181,6,6
3182,5,6
3199,7,6
3198,7,6
3197,6,6
3196,7,6
3195,6,6
3194,5,6
3193,5,6
3192,6,6
3191,6,6
3189,5,6
3188,8,6
3187,7,6
3185,6,6
3184,7,6
3183,6,6
3161,5,6
3160,6,6
3159,6,6
3156,5,6
3129,6,6
3128,6,6
3126,7,6
3125,5,6
3124,6,6
3123,5,6
3121,5,6
3119,5,6
3117,7,6
3116,7,6
3115,6,6
3114,6,6
3113,6,6
3112,5,6
3111,7,6
3130,6,6
3200,7,6
3132,6,6
3134,6,6
3153,6,6
3152,6,6
3151,6,6
3149,6,6
3148,6,6
3147,6,6
3146,6,6
3145,6,6
3144,6,6
3143,5,6
3142,6,6
3141,7,6
3138,6,6
3137,6,6
3136,5,6
3133,6,6
3110,6,6
3201,6,6
3205,7,6
3276,8,6
3274,5,6
3273,7,6
3272,7,6
3270,5,6
3267,6,6
3277,7,6
3266,6,6
3261,5,6
3260,6,6
3259,6,6
3258,6,6
3257,6,6
3256,6,6
3262,7,6
3279,6,6
3280,5,6
3281,6,6
3301,8,6
3300,5,6
3299,7,6
3298,6,6
3294,6,6
3293,7,6
3291,8,6
3290,5,6
3288,6,6
3287,7,6
3286,7,6
3285,7,6
3284,6,6
3283,6,6
3282,7,6
3255,6,6
3254,5,6
3253,8,6
3252,8,6
3225,7,6
3224,6,6
3223,6,6
3222,6,6
3221,6,6
3220,5,6
3216,5,6
3215,6,6
3214,6,6
3213,6,6
3212,5,6
3211,6,6
3209,5,6
3208,5,6
3207,6,6
3226,6,6
3203,7,6
3229,7,6
3231,6,6
3251,6,6
3250,6,6
3249,7,6
3247,6,6
3246,6,6
3243,7,6
3241,7,6
3240,6,6
3239,7,6
3237,7,6
3236,6,6
3235,6,6
3234,6,6
3233,6,6
3232,5,6
3230,6,6
3302,6,6
3109,4,6
3107,6,6
2984,6,6
2983,6,6
2982,6,6
2981,7,6
2980,7,6
2979,7,6
2985,7,6
2978,6,6
2976,6,6
2975,6,6
2974,6,6
2973,6,6
2972,6,6
2970,5,6
2977,6,6
2986,7,6
2987,7,6
2988,7,6
3004,6,6
3003,7,6
3002,7,6
3001,7,6
3000,7,6
2999,7,6
2998,7,6
2997,6,6
2996,8,6
2995,6,6
2994,7,6
2993,7,6
2992,7,6
2991,7,6
2989,6,6
2969,6,6
2968,5,6
2967,6,6
2966,6,6
2934,5,6
2933,6,6
2932,6,6
2931,8,6
2929,6,6
2928,7,6
2927,7,6
2926,8,6
2925,5,6
2924,6,6
2923,6,6
2921,6,6
2920,4,6
2919,5,6
2918,6,6
2935,4,6
3005,6,6
2936,5,6
2938,8,6
2964,5,6
2961,6,6
2960,7,6
2958,5,6
2957,6,6
2956,6,6
2955,5,6
2951,5,6
2947,6,6
2946,6,6
2944,6,6
2943,8,6
2941,5,6
2940,6,6
2939,8,6
2937,5,6
3108,5,6
3006,6,6
3012,6,6
3082,6,6
3081,5,6
3080,6,6
3079,5,6
3078,5,6
3075,7,6
3084,6,6
3074,5,6
3072,6,6
3071,7,6
3069,8,6
3068,6,6
3067,4,6
3065,6,6
3073,5,6
3085,6,6
3087,3,6
3088,6,6
3106,6,6
3105,6,6
3104,5,6
3103,7,6
3102,6,6
3101,6,6
3100,7,6
3099,7,6
3098,7,6
3097,5,6
3096,7,6
3093,7,6
3092,6,6
3090,6,6
3089,7,6
3063,5,6
3061,5,6
3060,5,6
3059,6,6
3029,8,6
3028,6,6
3027,5,6
3026,6,6
3025,7,6
3024,6,6
3023,6,6
3020,6,6
3019,6,6
3018,8,6
3017,6,6
3016,6,6
3015,6,6
3014,6,6
3013,6,6
3030,8,6
3011,6,6
3031,6,6
3033,6,6
3056,5,6
3055,6,6
3054,6,6
3053,5,6
3048,6,6
3047,5,6
3045,6,6
3044,6,6
2116,4,6
3043,6,6
3040,5,6
3038,6,6
3036,5,6
3035,7,6
3034,6,6
3032,5,6
3305,7,6
3307,3,6
3308,6,6
3584,7,6
3583,6,6
3582,6,6
3580,5,6
3579,7,6
3578,4,6
3585,7,6
3577,7,6
3575,7,6
3574,6,6
3573,6,6
3572,6,6
3570,6,6
3569,6,6
3576,5,6
3586,7,6
3587,6,6
3588,6,6
3608,6,6
3607,6,6
3604,6,6
3602,6,6
3601,7,6
3600,6,6
3597,6,6
3596,7,6
3595,7,6
3594,7,6
3593,7,6
3592,7,6
3591,5,6
3590,7,6
3589,6,6
3568,7,6
3567,6,6
3566,6,6
3565,6,6
3541,6,6
3540,6,6
3539,6,6
3537,5,6
3536,6,6
3533,6,6
3532,6,6
3527,6,6
3526,6,6
3525,6,6
3524,6,6
3523,5,6
3521,7,6
3520,5,6
3518,5,6
3542,6,6
3609,6,6
3543,6,6
3545,6,6
3562,6,6
3559,4,6
3558,6,6
3557,6,6
3556,7,6
3555,6,6
3554,6,6
3553,6,6
3552,6,6
3551,6,6
3550,6,6
3549,6,6
3548,6,6
3547,6,6
3546,6,6
3544,6,6
3515,7,6
3611,6,6
3613,6,6
3690,7,6
3689,8,6
3688,6,6
3687,5,6
3685,6,6
3683,6,6
3691,6,6
3682,7,6
3680,6,6
3679,7,6
3677,6,6
3675,6,6
3672,8,6
3671,7,6
3681,8,6
3692,7,6
3695,6,6
3696,7,6
3724,6,6
3723,7,6
3718,5,6
3716,5,6
3712,5,6
3711,6,6
3707,6,6
3706,6,6
3705,6,6
3704,6,6
3703,6,6
3702,6,6
3701,5,6
3698,6,6
3697,6,6
3670,6,6
3668,5,6
3666,7,6
3661,6,6
3635,6,6
3634,7,6
3633,6,6
3632,6,6
3631,6,6
3630,6,6
3626,5,6
3624,7,6
3623,6,6
3622,6,6
3621,7,6
3619,6,6
3618,7,6
3617,5,6
3615,6,6
3636,7,6
3612,6,6
3637,7,6
3640,6,6
3658,7,6
3657,8,6
3656,7,6
3654,6,6
3652,6,6
3650,4,6
3649,6,6
3648,5,6
3647,7,6
3646,7,6
3645,6,6
3644,7,6
3643,6,6
3642,6,6
3641,6,6
3639,6,6
3513,6,6
3512,6,6
3511,7,6
3370,6,6
3369,7,6
3368,6,6
3367,6,6
3366,6,6
3365,7,6
3371,6,6
3364,6,6
3362,6,6
3361,6,6
3360,7,6
3359,6,6
3358,6,6
3357,7,6
3363,6,6
3372,6,6
3373,7,6
3374,5,6
3393,6,6
3392,6,6
3391,8,6
3390,6,6
3389,7,6
3388,6,6
3385,6,6
3384,6,6
3383,6,6
3382,7,6
3381,7,6
3380,7,6
3377,6,6
3376,6,6
3375,6,6
3356,6,6
3355,6,6
3354,7,6
3353,6,6
3328,5,6
3327,7,6
3326,5,6
3325,7,6
3324,6,6
3323,6,6
3321,6,6
3320,5,6
3319,5,6
3318,7,6
3317,6,6
3316,6,6
3315,7,6
3313,7,6
3310,7,6
3329,6,6
3396,6,6
3330,6,6
3332,7,6
3352,6,6
3351,6,6
3350,6,6
3349,6,6
3348,6,6
3347,6,6
3346,6,6
3345,6,6
3342,5,6
3341,6,6
3340,6,6
3339,6,6
3338,6,6
3334,6,6
3333,6,6
3331,6,6
3397,6,6
3399,6,6
3401,5,6
3481,5,6
3477,7,6
3476,8,6
3472,6,6
3471,6,6
3470,8,6
3469,6,6
3468,8,6
3466,6,6
3465,6,6
3462,6,6
3461,8,6
3460,6,6
3459,6,6
3457,7,6
3483,7,6
3455,6,6
3484,8,6
3486,6,6
3510,6,6
3509,6,6
3506,6,6
3505,7,6
3504,7,6
3501,6,6
3498,6,6
3497,6,6
3496,7,6
3495,7,6
3494,6,6
3491,6,6
3490,7,6
3489,8,6
3488,6,6
3485,7,6
2915,6,6
3454,5,6
3452,5,6
3423,5,6
3418,6,6
3417,4,6
3416,6,6
3414,7,6
3413,6,6
3412,6,6
3411,6,6
3410,7,6
3409,3,6
3408,6,6
3406,6,6
3405,6,6
3404,6,6
3403,5,6
3425,6,6
3453,6,6
3426,6,6
3429,5,6
3451,7,6
3450,7,6
3447,6,6
3446,6,6
3443,6,6
3442,7,6
3441,5,6
3440,5,6
3436,6,6
3435,6,6
3434,6,6
3433,7,6
3432,5,6
3431,6,6
3430,6,6
3427,6,6
2914,6,6
6496,6,6
2909,6,6
2528,6,6
2527,6,6
2526,7,6
2525,8,6
2523,5,6
2522,8,6
2530,6,6
2521,7,6
2516,6,6
2515,7,6
2512,6,6
2499,6,6
2496,5,6
2495,5,6
2518,7,6
2533,5,6
2534,7,6
2535,6,6
2569,6,6
2567,5,6
2566,7,6
2562,6,6
2561,5,6
2560,6,6
2549,5,6
2545,6,6
2544,6,6
2543,6,6
2542,5,6
2541,6,6
2540,5,6
2539,5,6
2536,6,6
2488,6,6
2570,5,6
2487,6,6
2480,5,6
2442,5,6
2441,6,6
2439,6,6
2437,6,6
2434,6,6
2429,6,6
2444,5,6
2428,6,6
2426,6,6
2425,6,6
2423,6,6
2421,5,6
2416,6,6
2413,4,6
2427,6,6
2447,6,6
2448,6,6
2449,6,6
2479,6,6
2477,7,6
2474,7,6
2473,6,6
2472,6,6
2471,7,6
2468,6,6
2467,6,6
2463,7,6
2458,6,6
2457,6,6
2456,6,6
2455,6,6
2453,6,6
2452,7,6
2485,6,6
2411,6,6
2571,6,6
2574,5,6
2655,5,6
2652,7,6
2649,6,6
2648,6,6
2647,5,6
2646,7,6
2656,4,6
2645,7,6
2641,5,6
2640,6,6
2639,6,6
2638,6,6
2636,5,6
2635,6,6
2644,6,6
2657,7,6
2658,7,6
2659,6,6
2682,6,6
2681,6,6
2680,6,6
2679,6,6
2677,6,6
2676,6,6
2675,7,6
2674,7,6
2673,6,6
2672,7,6
2668,6,6
2667,7,6
2663,8,6
2662,6,6
2661,6,6
2633,5,6
2572,5,6
2631,7,6
2628,6,6
2592,5,6
2591,7,6
2912,7,6
2588,7,6
2587,6,6
2586,7,6
2593,5,6
2585,7,6
2583,7,6
2582,7,6
2581,7,6
2579,6,6
2577,5,6
2575,6,6
2584,7,6
2596,5,6
2598,5,6
2601,5,6
2627,7,6
2626,7,6
2624,5,6
2623,7,6
2622,7,6
2618,7,6
2617,7,6
2616,7,6
2615,7,6
2614,5,6
2609,6,6
2608,6,6
2607,6,6
2606,6,6
2605,6,6
2630,6,6
2410,6,6
2409,4,6
2407,6,6
2199,6,6
2197,6,6
2196,6,6
2194,6,6
2193,6,6
2191,5,6
2201,6,6
2190,6,6
2188,6,6
2186,5,6
2185,7,6
2184,6,6
2182,5,6
2181,6,6
2189,6,6
2205,5,6
2206,6,6
2207,7,6
2225,4,6
2224,7,6
2222,7,6
2221,6,6
2220,6,6
2218,6,6
2217,6,6
2215,6,6
2214,5,6
2213,6,6
2212,6,6
2211,6,6
2210,7,6
2209,6,6
2208,5,6
2179,6,6
2228,7,6
2175,7,6
2171,7,6
2144,6,6
2143,7,6
2138,5,6
2137,5,6
2136,6,6
2135,5,6
2145,6,6
2134,6,6
2130,5,6
2129,5,6
2125,5,6
2122,5,6
2119,4,6
2118,6,6
2133,6,6
2146,6,6
2147,5,6
2149,6,6
2170,7,6
2169,7,6
2168,7,6
2167,7,6
2164,5,6
2163,6,6
2160,6,6
2159,4,6
2158,6,6
2157,6,6
2156,4,6
2155,5,6
2153,6,6
2152,6,6
2150,6,6
2174,7,6
2229,6,6
2230,7,6
2231,6,6
2372,4,6
2370,7,6
2369,6,6
2368,6,6
2362,6,6
2360,6,6
2374,6,6
2357,5,6
2354,6,6
2353,7,6
2351,6,6
2350,5,6
2348,6,6
2347,6,6
2356,6,6
2376,6,6
2377,6,6
2378,5,6
2403,6,6
2402,6,6
2399,6,6
2398,6,6
2397,6,6
2395,5,6
2393,6,6
2392,7,6
2391,6,6
2390,8,6
2388,4,6
2384,8,6
2383,6,6
2382,8,6
2381,6,6
2345,6,6
2344,6,6
2343,5,6
2341,5,6
2272,6,6
2270,7,6
2267,6,6
2264,6,6
2262,6,6
2256,5,6
2255,6,6
2254,6,6
2251,7,6
2248,6,6
2247,6,6
2245,7,6
2243,5,6
2238,6,6
2234,5,6
2274,7,6
2684,6,6
2277,6,6
2281,6,6
2340,6,6
2339,6,6
2338,5,6
2336,5,6
2335,5,6
2331,5,6
2323,6,6
2320,6,6
2316,7,6
2315,6,6
2310,5,6
2307,5,6
2296,7,6
2291,6,6
2290,7,6
2280,6,6
2685,7,6
2590,6,6
2688,6,6
2780,5,6
2781,6,6
2782,6,6
2783,6,6
2784,6,6
2786,6,6
2790,6,6
2795,8,6
2798,7,6
2799,7,6
2686,6,6
2803,8,6
2779,5,6
2804,8,6
2808,6,6
2810,7,6
2811,5,6
2812,6,6
2814,7,6
2815,5,6
2816,5,6
2817,7,6
2818,4,6
2819,6,6
2820,5,6
2821,5,6
2805,6,6
2777,6,6
2776,8,6
2775,8,6
2735,6,6
2736,6,6
2737,7,6
2739,7,6
2740,6,6
2742,6,6
2743,6,6
2744,6,6
2746,6,6
2747,6,6
2749,6,6
2751,6,6
2753,8,6
2754,5,6
2756,6,6
2757,5,6
2758,6,6
2759,6,6
2760,6,6
2763,6,6
2764,6,6
2765,6,6
2766,6,6
2767,6,6
2768,6,6
2771,6,6
2774,8,6
2822,5,6
2823,6,6
2824,6,6
2825,6,6
2863,6,6
2864,6,6
2865,6,6
2866,7,6
2868,5,6
2869,6,6
2871,6,6
2875,6,6
2876,5,6
2877,5,6
2879,6,6
2880,5,6
2881,7,6
2882,5,6
2887,5,6
2889,6,6
2890,8,6
2891,6,6
2894,7,6
2896,5,6
2898,5,6
2900,6,6
2901,7,6
2903,6,6
2904,7,6
2907,6,6
2908,6,6
2862,6,6
2734,6,6
2861,6,6
2859,6,6
2827,7,6
2828,7,6
2829,5,6
2830,5,6
2832,6,6
2833,7,6
2834,6,6
2835,6,6
2837,6,6
2838,7,6
2839,7,6
2840,6,6
2841,6,6
2842,6,6
2843,6,6
2844,5,6
2845,7,6
2846,7,6
2847,5,6
2850,5,6
2851,5,6
2852,5,6
2853,6,6
2854,6,6
2855,7,6
2856,7,6
2858,7,6
2860,6,6
2733,7,6
2802,6,6
2724,6,6
2706,6,6
2717,6,6
2700,7,6
2720,7,6
2727,6,6
2705,6,6
2695,6,6
2714,6,6
2709,5,6
2725,5,6
2718,6,6
2715,6,6
2726,6,6
2704,6,6
2719,6,6
2694,6,6
2697,5,6
2713,6,6
2708,6,6
2729,7,6
2693,6,6
2728,6,6
2711,5,6
2716,5,6
2723,6,6
2689,6,6
2691,6,6
2710,5,6
5966,7,7
5906,7,7
5968,7,7
5905,7,7
5904,7,7
1969,7,7
3858,6,7
1971,7,7
3865,6,7
5965,7,7
1136,8,7
3864,7,7
3854,6,7
4239,7,7
3581,7,7
3853,7,7
2594,7,7
3851,7,7
6375,7,7
5700,7,7
6373,7,7
203,6,7
3598,7,7
5390,7,7
820,9,7
5703,7,7
5704,7,7
5705,7,7
3843,7,7
5959,8,7
1350,7,7
3846,6,7
1351,7,7
3219,7,7
2990,7,7
3850,6,7
6357,7,7
5389,7,7
2289,7,7
2300,7,7
4695,7,7
6306,7,7
5900,7,7
6304,6,7
6303,7,7
5979,7,7
2342,8,7
6300,6,7
1380,7,7
