Wine,Actual Quality,Predicted Quality
1288,7,7
1388,7,7
1394,7,7
1395,7,7
1396,7,7
1497,7,7
5356,7,7
1500,7,7
1503,7,7
5351,7,7
1505,7,7
1512,7,7
5342,7,7
5341,7,7
5340,7,7
1514,7,7
5328,7,7
1531,7,7
1532,7,7
5323,7,7
5321,7,7
5319,7,7
5318,7,7
5311,7,7
5305,7,7
1552,7,7
1495,7,7
1969,7,7
1470,7,7
5386,7,7
1397,7,7
1398,7,7
5436,7,7
1400,7,7
1408,7,7
1419,7,7
1428,7,7
1432,7,7
1437,7,7
5412,7,7
5411,7,7
5407,7,7
5404,7,7
5403,7,7
5402,7,7
5401,7,7
5400,7,7
5399,7,7
1453,7,7
5390,7,7
5389,7,7
1467,7,7
1971,7,7
3248,7,7
2355,7,7
2477,7,7
4697,7,7
2319,7,7
4695,7,7
2230,7,7
4694,7,7
4691,7,7
4796,7,7
2507,7,7
2228,7,7
2224,7,7
4677,7,7
4674,7,7
4673,7,7
2514,7,7
4795,7,7
4863,7,7
2515,7,7
4752,7,7
2222,7,7
4756,7,7
4668,7,7
4667,7,7
2518,7,7
4757,7,7
2313,7,7
4664,7,7
4663,7,7
2521,7,7
2245,7,7
2474,7,7
4703,7,7
2251,7,7
2311,7,7
2305,7,7
2300,7,7
4812,7,7
2299,7,7
4801,7,7
4815,7,7
2296,7,7
2392,7,7
2294,7,7
2293,7,7
4737,7,7
2420,7,7
4823,7,7
2370,7,7
2290,7,7
2289,7,7
4714,7,7
4829,7,7
2274,7,7
4710,7,7
4800,7,7
2463,7,7
4834,7,7
2270,7,7
4706,7,7
2316,7,7
4840,7,7
2471,7,7
4847,7,7
2452,7,7
2219,7,7
4803,7,7
4876,7,7
4905,7,7
4906,7,7
2168,7,7
2167,7,7
4870,7,7
4763,7,7
2161,7,7
4914,7,7
2143,7,7
2124,7,7
2121,7,7
4935,7,7
2069,7,7
2057,7,7
2049,7,7
4960,7,7
2018,7,7
2016,7,7
4646,7,7
4645,7,7
2009,7,7
4767,7,7
1989,7,7
2353,7,7
4642,7,7
4773,7,7
2553,7,7
2554,7,7
2555,7,7
2169,7,7
2170,7,7
4785,7,7
4656,7,7
4654,7,7
2210,7,7
2171,7,7
4655,7,7
2207,7,7
4886,7,7
4887,7,7
4657,7,7
2526,7,7
4653,7,7
4896,7,7
4762,7,7
2174,7,7
4647,7,7
2185,7,7
4651,7,7
2534,7,7
2177,7,7
2175,7,7
5393,8,8
5396,8,8
1406,8,8
3476,8,8
4766,8,8
3480,8,8
1403,8,8
158,8,8
2389,8,8
1087,8,8
1095,8,8
2384,8,8
2382,8,8
1412,8,8
3489,8,8
3473,8,8
2390,8,8
1086,8,8
1106,8,8
3470,8,8
3468,8,8
4765,8,8
783,8,8
3461,8,8
3484,8,8
159,8,8
3482,8,8
3062,8,8
779,8,8
1283,8,8
3689,8,8
723,8,8
3681,8,8
1266,8,8
1216,8,8
3672,8,8
22,8,8
1218,8,8
20,8,8
1219,8,8
17,8,8
5988,8,8
3667,8,8
3665,8,8
3664,8,8
3660,8,8
3659,8,8
3657,8,8
2525,8,8
1402,8,8
2522,8,8
1306,8,8
2663,8,8
1115,8,8
672,8,8
1136,8,8
3764,8,8
1137,8,8
3754,8,8
6018,8,8
1358,8,8
1348,8,8
3449,8,8
68,8,8
1345,8,8
5486,8,8
1344,8,8
6447,8,8
1336,8,8
1333,8,8
1187,8,8
5959,8,8
74,8,8
3932,8,8
3445,8,8
844,8,8
2965,8,8
4332,8,8
4333,8,8
4334,8,8
4335,8,8
5165,8,8
1723,8,8
4336,8,8
4337,8,8
1715,8,8
4084,8,8
5176,8,8
4338,8,8
4339,8,8
4340,8,8
2945,8,8
4065,8,8
2943,8,8
2939,8,8
3252,8,8
3253,8,8
2938,8,8
2931,8,8
2930,8,8
330,8,8
2926,8,8
3188,8,8
1665,8,8
1778,8,8
4118,8,8
3069,8,8
3070,8,8
1983,8,8
1982,8,8
1981,8,8
1980,8,8
879,8,8
1991,8,8
3030,8,8
3029,8,8
442,8,8
867,8,8
437,8,8
434,8,8
3018,8,8
4195,8,8
6167,8,8
2996,8,8
4167,8,8
904,8,8
907,8,8
860,8,8
1797,8,8
3172,8,8
3173,8,8
3174,8,8
924,8,8
845,8,8
188,8,8
2922,8,8
3263,8,8
1984,8,8
3378,8,8
5338,8,8
2795,8,8
2333,8,8
3386,8,8
4787,8,8
4786,8,8
6347,8,8
2776,8,8
1504,8,8
625,8,8
3391,8,8
2775,8,8
5353,8,8
2774,8,8
799,8,8
2342,8,8
1494,8,8
1493,8,8
2753,8,8
2750,8,8
5379,8,8
3421,8,8
3422,8,8
1464,8,8
2748,8,8
610,8,8
838,8,8
2803,8,8
1022,8,8
837,8,8
836,8,8
3276,8,8
835,8,8
2890,8,8
311,8,8
3291,8,8
832,8,8
3301,8,8
2873,8,8
1632,8,8
6100,8,8
2804,8,8
1779,8,8
6301,8,8
5726,8,8
2857,8,8
281,8,8
280,8,8
2298,8,8
5288,8,8
598,8,8
4802,8,8
255,8,8
1619,8,8
774,9,9
1605,9,9
820,9,9
876,9,9
827,9,9
